83	63	51	20	20	41	87	91	104	110	108	106	106	108	108	108	107	109	111	111	110	110	109	108	104	101	101	101	99	104	109	112	110	108	106	106	105	106	105	105	105	104	103	103	103	102	103	102	101	95	100	111	110	107	108	107	108	108	109	108	107	106	107	109	111	111	108	108	110	111	113	112	111	110	111	110	108	114	118	116	114	96	112	117	112	115	115	115	116	117	116	118	135	138	121	113	112	115	114	113	115	115	117	116	115	116	117	116	113	116	117	117	118	118	116	117	126	149	163	135	124	57	124	168	160	146	166	167	165	167	176	154	149	167	138	130	130	128	133	134	128	130	133	125	99	116	134	132	133	133	120	117	121	124	124	121	131	132	129	130	130	129	129	130	132	132	128	131	128	123	119	108	104	103	98	99	113	143	158	160	164	157	154	152	141	139	138	144	156	153	147	167	162	154	156	154	152	155	154	149	142	143	144	144	141	137	135	134	134	138	140	149	152	163	170	174	180	187	193	199	204	206	206	207	205	208	210	214	219	211	192	175	173	173	173	173	172	173	173	173	173	173	173	174	174	174	173	172	173	174	173	173	173	159	106	88	82	80	83	97	109	110	111	102	104	89	79	119	168	172	174	173	174	175	175	174	174	174	174	175	175	175	175	175	175	175	175	175	175	175	175	175	175	175	175	174	175	175	175	175	174	175	175	175	175	175	175	175	175	175	174	174	174	174	175	175	175	176	175	174	174	175	175	174	174	175	175	174	174	174	174	175	175	174	174	174	175	175	175	174	173	175	176	175	176	176	175	174	174	175	175	175	175	175	175	175	175	175	176	175	175	175	175	175	175	175	175	175	175	175	175	175	175	175	175	175	175	175	174	174	175	176	175	175	175	175	175	175	175	175	175	175	174	174	174	174	174	174	174	174	174	174	174	174	174	174	173	173	174	173	173	174	174	174	174	173	173	173	173	173	173	172	172	172	173	173	173	173	173	173	173	173	173	172	174	154	115	110	87	129	86	131	86	66	112	87	60	90	60	59	116	128	169	168	168	168	168	168	169	168	168	168	169	168	169	168	168	168	169	169	169	169	168	168	168	168	168	168	167	167	167	167	168	168	168	167	168	168	168	168	167	168	167	167	167	167	167	166	166	167	166	166	168	167	167	166	166	167	166	165	164	165	165	165	164	164	164	164	164	163	164	163	163	163	163	163	163	162	162	162	161	162	162	162	162	162	160	160	161	161	160	160	160	160	160	160	160	160	159	159	159	159	158	158	158	157	157	158	157	157	156	156	156	156	156	156	156	156	155	155	155	155	155	155	154	154	153	153	154	153	153	154	154	154	154	152	151	151	151	150	150	150	150	151	150	150	150	149	149	149	148	148	148	148	148	147	147	146	146	145	145	145	145	145	144	144	143	143	143	143	142	142	141	141	141	141	139	138	138	138	138	137	137	136	137	136	135	134	134	134
92	82	81	28	21	32	56	83	102	103	107	108	108	109	109	109	109	112	114	114	113	110	110	111	109	107	108	108	104	102	107	119	120	118	107	104	104	105	105	104	105	105	104	104	103	102	100	98	92	90	94	105	109	107	109	111	112	113	113	113	111	110	112	111	111	111	111	111	110	111	112	111	111	110	111	111	113	118	118	115	112	96	115	118	118	118	114	114	115	116	120	129	144	126	132	130	116	116	115	114	115	116	115	116	116	114	113	118	114	115	117	118	117	117	116	135	159	155	157	135	138	62	111	151	159	145	166	164	168	192	193	162	145	167	136	132	132	129	132	133	130	127	131	131	118	109	132	131	131	128	118	118	123	124	119	117	132	133	133	133	129	129	129	127	129	130	129	129	131	124	116	107	106	101	95	95	95	101	114	148	157	140	154	152	128	114	123	130	152	162	145	155	160	153	152	157	155	151	153	149	148	151	156	164	165	159	148	142	134	149	148	151	157	166	169	166	173	172	172	183	193	195	194	197	204	208	210	211	217	222	224	210	199	175	172	173	173	173	174	174	173	173	173	174	175	174	174	173	173	173	173	174	173	170	126	85	81	79	78	90	107	104	113	105	101	98	79	83	142	174	175	174	174	174	174	174	174	175	175	175	175	175	175	175	175	175	175	176	176	175	175	175	175	175	175	175	175	175	175	175	175	175	175	175	175	174	174	175	175	175	175	175	175	174	176	175	175	175	175	175	175	175	175	175	175	174	175	175	175	175	175	175	175	175	175	175	175	175	175	175	174	175	175	175	176	176	175	174	175	175	175	175	175	175	175	175	175	174	175	175	175	176	175	174	174	175	174	175	176	175	175	175	175	175	175	175	175	175	175	175	176	175	176	174	174	175	175	175	175	175	174	175	174	174	174	173	173	174	174	174	174	175	174	174	174	174	174	174	174	174	174	175	175	174	174	174	173	173	173	173	173	173	172	173	173	173	173	173	173	173	173	173	172	172	173	166	125	113	94	134	81	126	93	69	117	121	58	99	62	52	130	130	168	169	167	168	167	167	169	169	169	169	169	169	169	169	168	167	169	169	168	168	169	169	169	169	169	167	168	168	168	169	169	168	168	168	169	168	168	168	167	168	167	167	167	167	168	167	167	167	167	167	167	166	166	166	167	167	166	166	166	166	165	164	164	164	164	164	164	164	164	164	164	164	163	163	163	162	162	161	161	162	162	162	162	162	161	161	162	161	161	160	161	161	160	160	160	160	159	159	159	159	158	158	157	157	157	158	158	158	157	156	157	157	157	156	156	156	156	156	155	154	155	154	154	154	153	153	154	153	154	154	154	154	154	153	152	151	151	152	151	151	150	151	151	151	150	150	149	149	149	149	148	148	148	148	147	147	147	146	146	146	145	145	145	144	144	143	142	142	143	143	141	141	141	141	139	138	138	139	139	138	138	136	136	135	136	135	135	135
86	83	85	34	20	26	49	64	80	83	94	104	106	110	111	112	111	110	111	110	112	106	106	114	113	115	116	115	109	103	108	121	122	121	109	103	104	105	106	105	105	104	103	103	104	102	102	105	109	109	99	104	105	104	107	112	115	113	113	114	112	111	113	114	112	111	111	111	111	113	114	112	111	112	112	110	114	119	117	121	122	101	118	118	115	114	115	116	117	116	128	135	131	138	153	155	136	118	114	113	114	115	115	116	117	116	116	113	105	114	117	117	116	116	124	159	163	156	143	134	138	63	74	114	155	144	164	168	192	196	169	161	158	165	137	132	132	129	131	132	131	130	127	132	132	113	120	133	132	126	120	121	125	124	117	128	133	132	132	131	122	123	132	130	130	130	128	128	130	122	101	103	107	104	98	95	97	95	92	108	148	170	179	179	157	126	116	125	157	167	151	142	159	151	149	157	155	146	150	134	141	163	165	171	183	187	169	148	127	138	147	148	154	158	167	162	178	178	176	169	186	195	192	187	192	195	195	197	206	215	219	220	205	174	172	172	172	173	175	175	174	173	172	173	174	175	175	174	173	173	174	175	174	173	146	83	73	73	89	145	133	100	110	110	99	95	84	77	112	171	175	174	174	174	174	174	174	175	176	175	174	175	175	175	174	175	175	175	176	175	175	175	175	175	176	176	175	175	175	176	176	175	175	176	175	175	175	175	175	175	175	174	175	175	176	176	176	176	175	175	175	176	176	176	175	176	175	175	176	176	176	175	176	175	176	176	175	175	175	175	175	175	175	175	176	176	176	175	176	175	175	175	175	175	175	176	176	175	175	175	175	176	175	175	175	175	175	175	175	175	176	176	176	175	175	175	176	176	176	175	175	175	175	174	175	175	175	176	176	175	174	175	174	174	174	174	174	174	173	173	174	175	174	173	174	174	174	174	175	175	174	174	175	174	174	174	174	174	174	174	174	173	173	173	173	173	173	173	173	173	173	174	173	172	171	162	129	106	99	122	70	92	74	94	112	91	47	73	71	84	106	128	166	168	168	168	167	167	168	168	168	169	170	169	169	170	169	169	169	169	169	168	169	169	169	168	168	168	169	168	168	169	169	168	168	168	168	168	169	169	168	168	168	167	167	167	168	168	167	167	167	167	167	166	166	166	166	167	166	166	166	166	166	165	165	165	165	165	165	165	164	164	164	164	164	164	164	164	163	162	162	162	163	162	162	162	163	161	161	161	161	160	160	161	160	160	160	159	159	159	159	159	159	158	157	157	157	158	158	158	157	157	157	157	157	156	156	156	156	156	155	155	155	155	155	155	154	153	154	154	154	154	154	154	154	154	154	152	151	152	151	151	150	151	151	151	150	150	149	149	149	149	149	148	148	149	148	147	147	147	147	146	145	144	145	145	145	144	144	143	142	143	142	142	141	140	140	139	139	139	139	139	138	138	137	136	136	135	135	134
82	88	85	38	20	24	35	56	94	98	99	99	102	106	109	111	109	107	99	84	92	109	110	110	110	114	117	116	115	110	111	119	121	122	120	116	109	107	108	109	106	104	102	102	104	104	104	110	112	107	101	103	105	107	108	107	111	115	114	114	112	109	109	114	114	111	110	112	112	114	113	113	114	113	111	110	108	111	119	122	119	100	117	118	117	115	114	124	126	122	134	129	143	154	158	160	151	129	117	114	116	115	117	116	116	110	110	114	114	115	116	117	116	117	139	165	162	155	137	143	143	90	97	133	127	122	148	175	183	169	163	160	160	165	140	132	131	128	131	131	131	132	127	131	134	131	115	133	132	128	126	123	125	121	125	132	132	131	130	130	129	131	134	131	129	129	128	127	123	110	97	98	104	105	101	98	99	93	92	91	96	130	177	192	185	159	155	158	170	172	168	158	160	152	148	153	150	147	150	130	118	136	163	174	182	198	193	162	128	121	125	133	137	150	160	152	163	165	168	169	163	176	189	189	189	191	192	183	182	191	201	210	197	172	171	173	173	172	173	173	173	173	173	173	173	174	174	174	173	174	174	174	173	173	166	113	88	87	128	171	147	101	101	112	102	96	91	83	87	156	174	175	175	174	175	175	175	175	176	176	175	175	175	174	174	175	175	175	176	176	175	175	175	175	175	175	174	175	176	175	175	175	175	176	175	175	175	175	175	176	175	175	175	175	176	176	175	175	176	176	175	176	177	176	176	176	176	176	175	176	176	175	175	175	176	176	175	175	175	175	174	175	176	175	176	176	176	176	176	175	175	176	176	176	175	175	176	176	176	176	176	176	176	175	175	175	175	175	175	175	176	175	175	175	175	176	175	175	176	175	176	175	174	175	175	175	175	175	175	175	175	175	174	174	174	175	174	175	174	174	174	174	174	174	175	174	174	175	174	175	175	174	175	175	174	175	175	174	174	174	174	174	174	174	174	174	173	172	173	173	173	174	173	173	171	145	149	120	102	137	84	70	49	99	121	67	45	56	83	147	101	100	164	167	168	168	168	167	168	168	168	169	170	170	170	169	170	169	169	169	169	169	169	169	169	169	169	169	170	169	169	169	169	169	168	169	169	168	168	168	167	167	168	168	167	167	168	168	168	168	168	167	167	167	168	167	166	167	167	166	166	166	166	166	166	166	165	165	166	166	165	164	163	164	164	164	165	165	164	163	163	163	163	163	162	162	162	161	161	161	161	161	161	161	161	161	161	160	159	159	159	159	159	158	157	158	158	158	157	157	157	157	158	158	158	157	156	156	156	156	156	156	156	155	156	155	154	154	154	154	154	154	155	154	153	154	153	152	151	152	151	151	151	152	152	152	150	151	150	150	150	149	149	149	149	149	148	147	147	147	147	147	146	145	145	146	145	145	145	144	144	143	142	141	141	140	140	139	139	139	139	139	139	138	137	136	137	136	135	135
87	95	90	54	21	23	32	78	104	99	99	102	107	107	108	108	107	105	108	97	76	98	108	109	107	106	117	118	117	116	115	118	120	120	120	122	119	112	107	107	105	104	103	104	105	105	105	106	106	105	104	106	108	108	107	107	106	106	107	113	113	109	108	115	114	112	111	115	116	114	114	115	122	123	117	115	116	115	117	119	118	99	119	134	132	129	119	119	127	124	127	142	155	157	158	159	158	147	122	117	116	116	116	117	118	115	116	110	112	115	115	117	117	123	152	163	162	152	141	148	129	101	93	126	90	53	69	128	160	161	162	159	164	165	150	132	131	130	132	132	131	131	131	127	133	134	121	130	133	132	128	124	121	120	131	132	131	131	130	129	130	129	131	129	128	128	129	125	121	117	108	105	103	106	105	102	106	98	95	90	86	96	122	159	192	172	169	171	171	173	172	161	138	117	121	126	133	144	149	123	110	124	128	155	177	192	206	194	154	119	114	122	137	155	163	150	149	145	150	158	159	156	170	185	187	186	185	183	179	176	179	190	199	193	180	174	174	172	172	173	173	174	174	173	173	173	173	174	173	174	174	174	174	175	173	152	133	150	169	174	161	110	90	107	107	99	86	82	76	128	172	174	174	176	176	176	175	176	176	176	176	176	175	175	175	175	175	175	176	176	175	175	175	175	175	175	175	175	175	175	175	175	174	175	176	175	176	175	175	176	174	175	175	175	176	176	176	175	176	176	176	176	176	176	176	177	176	176	175	177	176	176	176	176	175	175	175	175	175	175	175	175	176	176	176	176	176	176	176	175	176	176	176	176	175	175	176	176	176	176	176	176	176	175	175	175	175	175	175	175	176	175	175	176	176	176	176	176	176	176	175	175	175	175	175	175	175	175	175	175	175	175	174	174	175	176	176	176	176	175	174	174	174	175	175	175	175	174	174	175	174	175	174	174	174	175	175	173	174	174	174	174	174	174	173	174	174	172	172	173	173	174	174	172	172	135	132	118	92	157	109	78	80	110	123	60	47	51	76	113	84	74	161	169	169	169	168	168	169	169	169	170	170	170	170	170	170	169	169	169	169	170	169	170	169	170	170	169	169	168	169	169	170	169	169	169	169	169	168	168	168	168	168	168	167	167	168	168	169	168	168	167	167	167	167	166	167	167	167	167	167	167	166	166	165	166	166	166	166	166	165	164	164	164	164	164	165	165	164	163	163	162	162	162	163	161	162	162	162	162	162	162	162	161	162	162	161	160	160	160	159	158	159	159	159	159	159	158	158	157	157	157	158	157	157	157	157	156	157	157	156	156	157	155	154	155	154	154	154	154	154	154	154	154	153	154	153	152	152	153	152	152	151	152	152	152	150	151	150	150	150	149	149	149	149	149	148	147	148	147	147	146	146	146	146	146	145	145	144	143	143	142	141	141	141	141	141	140	140	141	141	140	139	139	137	137	136	136	136	135
89	97	86	69	23	23	26	68	99	104	99	103	106	111	112	108	103	107	109	97	87	86	99	106	110	94	120	121	114	113	116	118	119	120	120	120	119	115	110	105	105	106	107	107	108	109	109	106	106	106	107	107	108	108	107	107	110	107	105	110	113	115	114	113	113	113	113	115	115	114	114	123	143	143	133	126	121	121	122	120	119	105	137	146	128	133	126	121	122	128	145	155	159	159	157	157	159	155	131	115	116	120	124	126	121	119	118	115	112	113	115	116	115	133	163	159	160	145	147	151	142	116	94	115	96	72	75	128	162	166	166	157	167	166	159	136	131	131	133	133	131	130	131	127	126	132	128	119	136	148	125	120	118	124	131	131	130	130	130	129	128	126	127	127	127	129	137	128	122	116	108	108	107	105	107	106	127	130	114	92	88	103	117	104	139	170	177	171	172	171	162	131	107	100	99	99	109	140	143	121	102	123	120	122	146	177	200	212	185	135	123	145	167	169	168	161	150	134	132	137	138	157	166	170	181	185	180	179	170	168	167	164	173	185	187	189	188	188	186	185	178	173	174	173	173	173	173	173	174	174	174	174	174	174	174	167	163	172	174	175	173	139	89	101	107	98	85	81	77	109	169	174	175	176	175	176	175	176	175	175	176	176	175	176	176	176	176	176	176	175	175	175	175	175	175	176	175	176	176	176	176	175	174	175	176	175	175	175	175	176	175	175	175	176	175	176	176	176	176	175	175	176	176	176	176	176	176	176	175	176	176	176	176	175	176	176	175	175	176	175	175	175	176	176	176	176	176	176	176	175	176	176	177	176	176	176	175	176	176	176	176	176	175	175	175	175	175	175	176	176	175	176	176	176	176	176	176	176	176	176	175	176	176	175	175	175	175	175	175	176	175	175	175	175	175	175	175	175	175	175	175	175	175	175	176	175	174	173	174	175	174	175	174	174	174	175	174	173	174	174	174	174	174	173	173	173	174	173	172	173	174	174	174	173	170	127	132	126	92	147	102	64	56	88	116	52	46	50	73	120	98	68	157	169	170	170	169	168	170	170	170	170	170	170	170	170	170	169	169	169	169	169	169	170	170	169	169	169	169	169	168	168	168	168	168	169	169	169	169	169	169	168	167	167	167	168	169	168	168	168	168	168	167	167	167	167	167	167	167	167	167	166	166	166	166	166	166	166	166	166	166	165	164	165	164	165	165	164	163	163	162	163	163	163	163	162	162	162	162	162	162	161	161	161	161	161	161	160	161	161	159	158	159	159	159	159	159	158	159	158	157	157	158	157	157	157	157	156	156	158	158	156	156	155	155	155	154	154	154	154	154	154	153	154	154	154	153	153	153	153	152	151	151	153	152	151	150	150	149	149	149	149	149	149	148	149	148	148	148	147	147	147	146	147	146	145	145	144	144	143	142	142	142	142	141	141	141	140	140	140	140	139	138	139	138	137	136	134	135	135
86	94	83	78	26	25	22	38	89	105	102	103	108	114	108	95	100	100	100	102	105	85	104	99	93	86	118	114	102	110	112	115	117	119	119	119	118	115	115	110	107	107	108	107	107	111	110	107	107	107	107	106	105	107	110	112	113	113	115	114	113	116	115	114	113	113	113	112	111	112	119	141	153	155	153	149	141	143	143	134	119	110	144	152	128	116	119	122	133	148	157	159	159	160	158	158	159	158	130	114	132	144	151	153	146	134	124	119	116	114	116	116	115	139	163	159	156	138	151	151	141	118	105	109	93	112	144	160	162	163	163	153	163	166	160	140	133	132	135	134	132	130	131	130	127	131	132	110	127	149	118	116	117	126	130	131	129	129	128	127	126	126	127	125	124	128	139	138	128	119	104	101	107	107	109	103	120	147	150	107	91	103	126	118	103	114	155	170	169	158	124	103	101	100	100	98	96	128	142	121	96	113	112	106	115	139	179	197	177	168	166	168	171	172	173	169	162	132	122	119	116	128	157	171	171	173	178	180	174	164	159	152	144	137	153	167	180	191	192	197	191	177	173	174	174	173	173	174	174	174	173	173	173	175	176	173	174	174	174	176	173	157	97	96	107	98	91	90	79	91	157	174	175	176	176	176	175	176	175	175	175	175	175	176	176	176	176	176	175	174	174	175	175	176	176	176	175	176	176	176	175	175	175	175	176	175	176	175	175	176	175	175	176	176	175	176	176	176	176	176	176	176	176	176	176	175	175	175	176	176	176	175	175	176	177	177	176	175	176	175	175	175	176	176	176	177	177	176	176	175	176	176	176	176	175	176	177	176	176	176	176	176	176	176	176	175	175	176	176	175	176	176	176	175	176	177	176	176	176	176	176	176	175	175	175	175	175	175	175	176	176	176	175	176	176	175	175	175	175	176	175	175	175	175	175	175	174	174	174	173	174	175	175	175	174	175	174	174	175	174	174	174	174	174	174	173	174	173	173	173	173	174	174	173	165	123	153	147	96	117	85	85	55	83	115	69	49	61	76	132	100	95	155	171	170	170	169	169	170	170	170	170	170	169	170	170	170	170	169	169	169	169	169	170	170	169	168	169	169	168	169	169	169	169	168	169	169	169	169	169	169	169	168	168	168	168	169	169	168	168	168	168	168	167	167	168	167	167	167	167	167	166	167	166	165	165	166	166	167	166	165	164	164	164	164	164	164	163	164	163	163	163	164	163	163	162	163	162	162	162	162	162	161	162	161	161	160	160	161	161	160	159	160	160	160	159	159	159	159	159	158	158	158	158	158	157	157	156	157	158	158	156	156	155	154	155	154	154	155	155	154	154	154	155	154	154	154	153	153	153	153	151	151	153	152	151	151	150	149	149	149	149	149	149	149	148	148	148	148	147	147	147	146	147	146	146	146	145	144	143	143	142	142	142	142	142	141	141	140	140	139	139	139	139	138	137	137	136	136	136
84	99	84	83	32	25	24	19	64	107	102	103	110	113	112	107	102	91	83	108	101	95	94	111	90	73	87	101	103	106	111	110	113	118	119	120	118	111	106	111	110	109	109	108	109	110	108	107	104	103	103	103	103	108	113	112	112	113	113	111	113	114	114	113	113	113	114	113	112	113	124	148	154	156	155	155	155	155	152	136	115	106	144	147	121	122	128	142	154	158	158	158	158	158	159	158	158	156	114	123	163	169	167	161	160	155	156	122	129	123	122	116	114	134	164	156	145	129	142	153	130	122	115	96	73	95	155	163	162	150	146	140	161	166	160	140	133	132	135	135	133	131	131	132	131	127	133	130	128	144	124	117	118	125	128	129	128	129	127	128	128	141	133	133	134	133	134	139	142	136	109	102	105	105	108	104	107	138	165	134	96	106	137	131	111	122	141	170	161	123	104	100	101	102	99	99	92	103	135	123	93	99	101	94	97	107	130	159	169	174	172	172	172	173	172	170	159	126	128	128	107	103	131	162	181	176	156	146	164	164	160	161	154	115	120	158	171	174	178	175	172	181	173	174	174	174	174	174	174	174	173	173	173	174	175	175	174	174	175	175	173	167	126	116	104	103	144	141	98	113	145	174	175	176	176	176	175	176	176	176	176	176	176	176	176	176	176	176	175	175	175	175	175	175	175	175	175	176	176	176	175	175	174	175	175	176	177	176	175	176	176	176	176	176	176	176	176	176	176	177	177	176	176	176	176	175	175	175	175	175	175	176	176	176	176	176	177	177	176	175	175	175	176	176	177	177	176	175	176	175	176	177	176	176	176	177	176	176	176	176	176	176	176	176	176	176	176	176	176	175	175	176	176	176	176	176	176	176	175	176	176	175	175	175	175	175	175	175	175	175	176	176	175	176	176	175	175	175	176	176	176	176	175	175	175	175	174	174	174	173	174	175	176	175	175	174	174	174	175	174	174	174	175	174	174	174	174	173	173	173	173	174	174	173	170	142	118	112	87	118	73	120	83	62	112	79	55	73	67	65	88	133	151	171	170	171	170	170	170	170	170	170	170	170	170	169	170	170	170	170	170	170	170	169	170	170	169	169	170	170	170	170	170	170	170	169	169	170	169	169	169	169	169	169	168	168	168	169	169	169	169	169	168	168	168	167	168	167	167	166	166	167	166	166	166	166	166	166	167	166	165	164	164	164	164	165	165	164	164	163	162	163	163	163	163	162	163	162	162	162	162	161	161	161	161	161	161	161	161	160	160	160	160	160	160	159	159	159	159	159	158	157	158	158	158	157	156	156	157	158	157	157	157	156	155	155	155	155	155	155	154	154	154	154	154	153	153	153	152	153	153	152	152	152	152	151	150	150	150	150	149	149	149	149	150	149	149	148	148	147	146	146	147	148	147	146	145	145	145	145	144	143	143	143	142	142	141	141	140	139	138	140	139	138	138	137	138	137	137	136
81	105	89	97	45	25	25	18	31	88	106	111	119	125	120	113	113	109	96	97	107	111	91	97	83	89	82	97	106	101	105	108	112	118	119	119	119	111	99	101	108	111	110	109	109	109	107	105	105	104	103	102	105	112	110	111	113	113	115	112	113	113	114	115	115	114	115	116	117	116	118	134	149	154	154	156	156	157	147	124	115	98	119	120	120	133	148	154	158	160	160	158	158	158	157	158	162	161	133	140	173	187	195	194	186	152	122	126	157	156	152	138	114	124	158	144	130	131	134	141	130	126	120	93	87	66	130	163	165	152	136	137	163	165	166	141	131	130	134	134	133	131	129	128	131	128	128	130	132	135	125	120	118	125	127	127	128	129	128	130	134	162	144	134	136	137	137	139	141	144	139	113	105	103	106	105	105	132	165	159	108	101	141	135	107	114	123	154	123	99	100	100	102	101	98	96	91	95	104	108	102	96	99	104	102	94	103	122	151	171	173	171	172	172	173	169	156	115	130	137	112	104	115	145	185	195	170	124	127	130	139	155	175	162	166	173	173	172	173	173	173	174	173	174	175	174	174	174	174	173	173	174	174	174	174	175	174	175	175	175	174	173	170	162	113	94	146	170	158	170	171	176	176	175	176	176	176	176	175	175	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	175	175	175	177	177	176	176	175	175	175	176	176	176	175	175	176	176	177	176	176	177	177	177	176	176	176	175	175	176	175	175	176	176	176	176	176	177	178	176	175	175	175	176	176	177	177	176	176	176	177	177	177	177	177	177	177	176	176	176	175	176	175	176	176	176	176	177	177	177	176	177	177	177	176	176	177	177	177	176	176	176	175	175	175	175	175	175	175	175	175	175	176	176	176	175	175	175	175	176	176	176	177	177	176	175	175	174	174	174	174	174	174	174	175	175	175	174	174	174	174	174	173	174	173	175	174	173	173	173	173	173	174	173	174	170	162	120	107	88	130	73	129	97	59	114	113	60	104	80	51	101	146	147	172	170	171	170	169	170	170	170	170	171	171	171	170	170	171	171	170	171	171	171	170	169	169	169	169	170	171	170	170	170	170	170	170	169	169	169	169	169	169	169	168	168	168	168	169	169	168	169	169	168	167	167	168	168	167	167	167	166	168	167	167	166	165	166	166	166	166	166	165	164	164	164	165	164	164	164	163	163	164	164	164	163	162	162	163	162	162	162	162	162	161	162	161	161	161	161	160	160	161	160	160	159	160	160	160	160	159	159	158	159	158	158	158	157	157	158	158	158	157	157	156	155	156	156	155	155	154	154	154	154	154	154	154	154	154	153	153	153	152	152	151	151	151	151	151	150	150	150	150	150	149	149	149	148	147	148	147	147	148	147	147	147	147	146	145	145	145	144	144	144	143	142	141	141	141	140	140	139	140	139	138	138	139	138	138	137	137
79	101	88	99	63	28	24	21	20	45	106	131	136	140	139	130	122	101	94	102	125	118	94	73	83	112	101	85	104	106	90	106	110	116	119	118	118	117	105	97	100	104	110	109	102	106	107	105	106	105	104	102	107	113	112	114	114	114	115	114	115	113	113	113	116	114	113	114	117	117	116	120	131	144	153	156	156	156	153	142	119	96	119	125	139	151	157	159	160	159	155	152	152	149	154	176	186	182	145	140	164	176	182	190	185	156	133	150	160	158	160	154	134	116	148	134	132	134	131	133	130	134	127	96	95	70	78	148	164	152	130	130	165	168	167	140	131	132	134	135	134	132	130	128	130	130	127	129	130	132	124	122	121	128	130	130	128	126	128	132	132	155	159	134	135	135	135	137	139	136	145	136	116	109	106	106	105	119	158	173	149	111	123	138	107	106	115	107	93	92	95	99	101	100	98	94	88	92	93	100	100	98	118	132	126	106	93	101	115	144	173	170	171	172	174	172	142	100	121	137	131	115	112	127	180	204	186	140	112	102	136	161	170	172	174	174	174	174	174	173	173	172	173	174	174	174	175	175	174	174	174	174	174	174	174	175	174	175	175	175	174	174	176	171	127	85	118	168	175	176	176	176	175	175	176	176	176	176	175	176	176	176	176	176	176	176	176	175	175	175	175	177	176	176	176	176	176	176	176	176	176	175	176	177	177	177	176	176	175	176	177	177	177	176	176	176	176	176	176	176	176	177	176	176	176	176	176	176	177	176	175	176	176	176	177	177	176	178	177	175	175	176	175	176	176	176	177	177	177	177	176	176	176	176	177	177	177	177	176	176	176	176	176	176	176	176	177	176	176	177	176	176	177	177	177	178	177	176	176	176	176	176	176	177	176	176	176	176	177	176	176	177	176	175	175	175	175	175	175	176	176	177	177	176	175	175	175	174	174	174	174	174	174	175	176	175	174	175	174	174	174	173	174	174	174	173	172	173	174	173	173	174	173	173	168	163	116	110	97	122	67	97	85	85	110	100	53	80	80	77	86	138	147	172	171	171	170	169	169	169	170	171	171	171	171	171	171	171	171	171	171	170	170	171	170	170	169	171	170	170	170	170	170	170	170	169	169	169	169	169	169	169	169	168	169	169	169	169	169	168	169	169	169	168	167	168	168	168	168	168	167	167	167	167	166	166	166	166	166	166	166	166	166	165	164	165	165	164	164	164	163	164	163	164	164	163	163	162	163	163	163	162	162	161	162	162	162	161	161	161	160	160	159	159	160	160	160	160	160	159	159	159	159	158	158	158	158	157	159	158	158	157	157	157	157	157	156	155	155	155	154	154	155	155	155	154	154	154	154	153	153	152	152	152	151	151	152	152	150	150	150	150	150	150	149	148	149	147	148	147	148	148	148	147	147	147	147	146	145	145	144	143	144	143	142	141	141	141	140	140	140	139	139	138	138	139	139	138	138	138
